

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
  2312  00E8  3479               	retlw	121	;'y'
  2313  00E9  345F               	retlw	95	;'_'
  2314  00EA  3473               	retlw	115	;'s'
  2315  00EB  3465               	retlw	101	;'e'
  2316  00EC  3474               	retlw	116	;'t'
  2317  00ED  345F               	retlw	95	;'_'
  2318  00EE  346E               	retlw	110	;'n'
  2319  00EF  3475               	retlw	117	;'u'
  2320  00F0  346D               	retlw	109	;'m'
  2321  00F1  3462               	retlw	98	;'b'
  2322  00F2  3465               	retlw	101	;'e'
  2323  00F3  3472               	retlw	114	;'r'
  2324  00F4  3473               	retlw	115	;'s'
  2325  00F5  3420               	retlw	32	;' '
  2326  00F6  344B               	retlw	75	;'K'
  2327  00F7  344F               	retlw	79	;'O'
  2328  00F8  340A               	retlw	10
  2329  00F9  3400               	retlw	0
  2330  00FA                     STR_11:	
  2331  00FA  3466               	retlw	102	;'f'
  2332  00FB  346C               	retlw	108	;'l'
  2333  00FC  3461               	retlw	97	;'a'
  2334  00FD  3467               	retlw	103	;'g'
  2335  00FE  345F               	retlw	95	;'_'
  2336  00FF  3461               	retlw	97	;'a'
  2337  0100  3472               	retlw	114	;'r'
  2338  0101  3472               	retlw	114	;'r'
  2339  0102  3461               	retlw	97	;'a'
  2340  0103  3479               	retlw	121	;'y'
  2341  0104  345F               	retlw	95	;'_'
  2342  0105  3469               	retlw	105	;'i'
  2343  0106  346E               	retlw	110	;'n'
  2344  0107  3469               	retlw	105	;'i'
  2345  0108  3474               	retlw	116	;'t'
  2346  0109  3469               	retlw	105	;'i'
  2347  010A  3461               	retlw	97	;'a'
  2348  010B  346C               	retlw	108	;'l'
  2349  010C  3469               	retlw	105	;'i'
  2350  010D  347A               	retlw	122	;'z'
  2351  010E  3465               	retlw	101	;'e'
  2352  010F  3420               	retlw	32	;' '
  2353  0110  344B               	retlw	75	;'K'
  2354  0111  344F               	retlw	79	;'O'
  2355  0112  340A               	retlw	10
  2356  0113  3400               	retlw	0
  2357  0114                     STR_12:	
  2358  0114  3474               	retlw	116	;'t'
  2359  0115  3465               	retlw	101	;'e'
  2360  0116  3473               	retlw	115	;'s'
  2361  0117  3474               	retlw	116	;'t'
  2362  0118  3420               	retlw	32	;' '
  2363  0119  346F               	retlw	111	;'o'
  2364  011A  3466               	retlw	102	;'f'
  2365  011B  3420               	retlw	32	;' '
  2366  011C  3466               	retlw	102	;'f'
  2367  011D  346C               	retlw	108	;'l'
  2368  011E  3461               	retlw	97	;'a'
  2369  011F  3467               	retlw	103	;'g'
  2370  0120  345F               	retlw	95	;'_'
  2371  0121  3461               	retlw	97	;'a'
  2372  0122  3472               	retlw	114	;'r'
  2373  0123  3472               	retlw	114	;'r'
  2374  0124  3461               	retlw	97	;'a'
  2375  0125  3479               	retlw	121	;'y'
  2376  0126  345F               	retlw	95	;'_'
  2377  0127  3476               	retlw	118	;'v'
  2378  0128  3461               	retlw	97	;'a'
  2379  0129  346C               	retlw	108	;'l'
  2380  012A  3469               	retlw	105	;'i'
  2381  012B  3464               	retlw	100	;'d'
  2382  012C  340A               	retlw	10
  2383  012D  3400               	retlw	0
  2384  012E                     STR_5:	
  2385  012E  3474               	retlw	116	;'t'
  2386  012F  3465               	retlw	101	;'e'
  2387  0130  3473               	retlw	115	;'s'
  2388  0131  3474               	retlw	116	;'t'
  2389  0132  3420               	retlw	32	;' '
  2390  0133  346F               	retlw	111	;'o'
  2391  0134  3466               	retlw	102	;'f'
  2392  0135  3420               	retlw	32	;' '
  2393  0136  3474               	retlw	116	;'t'
  2394  0137  3469               	retlw	105	;'i'
  2395  0138  346D               	retlw	109	;'m'
  2396  0139  3465               	retlw	101	;'e'
  2397  013A  345F               	retlw	95	;'_'
  2398  013B  3474               	retlw	116	;'t'
  2399  013C  3479               	retlw	121	;'y'
  2400  013D  3470               	retlw	112	;'p'
  2401  013E  3465               	retlw	101	;'e'
  2402  013F  345F               	retlw	95	;'_'
  2403  0140  3476               	retlw	118	;'v'
  2404  0141  3461               	retlw	97	;'a'
  2405  0142  346C               	retlw	108	;'l'
  2406  0143  3469               	retlw	105	;'i'
  2407  0144  3464               	retlw	100	;'d'
  2408  0145  340A               	retlw	10
  2409  0146  3400               	retlw	0
  2410  0147                     STR_17:	
  2411  0147  3466               	retlw	102	;'f'
  2412  0148  346C               	retlw	108	;'l'
  2413  0149  3461               	retlw	97	;'a'
  2414  014A  3467               	retlw	103	;'g'
  2415  014B  345F               	retlw	95	;'_'
  2416  014C  3461               	retlw	97	;'a'
  2417  014D  3472               	retlw	114	;'r'
  2418  014E  3472               	retlw	114	;'r'
  2419  014F  3461               	retlw	97	;'a'
  2420  0150  3479               	retlw	121	;'y'
  2421  0151  345F               	retlw	95	;'_'
  2422  0152  3473               	retlw	115	;'s'
  2423  0153  3465               	retlw	101	;'e'
  2424  0154  3474               	retlw	116	;'t'
  2425  0155  345F               	retlw	95	;'_'
  2426  0156  3466               	retlw	102	;'f'
  2427  0157  346C               	retlw	108	;'l'
  2428  0158  3461               	retlw	97	;'a'
  2429  0159  3467               	retlw	103	;'g'
  2430  015A  3420               	retlw	32	;' '
  2431  015B  344B               	retlw	75	;'K'
  2432  015C  344F               	retlw	79	;'O'
  2433  015D  340A               	retlw	10
  2434  015E  3400               	retlw	0
  2435  015F                     STR_13:	
  2436  015F  3466               	retlw	102	;'f'
  2437  0160  346C               	retlw	108	;'l'
  2438  0161  3461               	retlw	97	;'a'
  2439  0162  3467               	retlw	103	;'g'
  2440  0163  345F               	retlw	95	;'_'
  2441  0164  3461               	retlw	97	;'a'
  2442  0165  3472               	retlw	114	;'r'
  2443  0166  3472               	retlw	114	;'r'
  2444  0167  3461               	retlw	97	;'a'
  2445  0168  3479               	retlw	121	;'y'
  2446  0169  345F               	retlw	95	;'_'
  2447  016A  3476               	retlw	118	;'v'
  2448  016B  3461               	retlw	97	;'a'
  2449  016C  346C               	retlw	108	;'l'
  2450  016D  3469               	retlw	105	;'i'
  2451  016E  3464               	retlw	100	;'d'
  2452  016F  3420               	retlw	32	;' '
  2453  0170  344B               	retlw	75	;'K'
  2454  0171  344F               	retlw	79	;'O'
  2455  0172  340A               	retlw	10
  2456  0173  3400               	retlw	0
  2457  0174                     STR_3:	
  2458  0174  3473               	retlw	115	;'s'
  2459  0175  346F               	retlw	111	;'o'
  2460  0176  3466               	retlw	102	;'f'
  2461  0177  3474               	retlw	116	;'t'
  2462  0178  3477               	retlw	119	;'w'
  2463  0179  3461               	retlw	97	;'a'
  2464  017A  3472               	retlw	114	;'r'
  2465  017B  3465               	retlw	101	;'e'
  2466  017C  345F               	retlw	95	;'_'
  2467  017D  3474               	retlw	116	;'t'
  2468  017E  3469               	retlw	105	;'i'
  2469  017F  346D               	retlw	109	;'m'
  2470  0180  3465               	retlw	101	;'e'
  2471  0181  3472               	retlw	114	;'r'
